     3     5.10266307E+02   # M3
    21    -4.78728078E+06   # M_HD^2
    22     4.27682161E+07   # M_HU^2
    31    -2.36272651E+03   # M_eL
    32    -2.36272651E+03   # M_muL
    33    -2.36245724E+03   # M_tauL
    34     1.28857921E+03   # M_eR
    35     1.28857921E+03   # M_muR
    36     1.28959245E+03   # M_tauR
    41     2.21563865E+03   # M_q1L
    42     2.21563865E+03   # M_q2L
    43     4.41513393E+03   # M_q3L
    44    -8.19280447E+02   # M_uR
    45    -8.19280447E+02   # M_cR
    46     5.39367098E+03   # M_tR
    47     1.03211893E+03   # M_dR
    48     1.03211893E+03   # M_sR
    49     1.04281255E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  9.75639907E+15 # (GUT SCALE)
     1     2.41854429E-01   # LAMBDA(MGUT,DR_bar)
     2     1.85259549E-01   # KAPPA(MGUT,DR_bar)
     3    -1.48648125E+03   # ALAMBDA
     4    -3.96902605E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     7.97149405E+05   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     3.63388116E+00   # PS=MHU
     2     3.17028178E+00   # PS=MHD
     3     9.11144566E-01   # PS=MS
     4    -2.63364882E+00   # PS=ALAMBDA
     5    -1.32885524E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     4.39386813E-02   # PS=LAMBDA
    12    -3.89757807E-02   # PS=KAPPA
    13     9.08800693E-01   # PS=HTOP
    14    -4.59363247E-01   # PS=G
    15     3.63388116E+00   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     5.29924684E-02   # VBF/VH -> H1 -> tautau
    12     4.02537715E-02   # ggF -> H1 -> tautau
    13     5.27046314E-02   # VBF/VH -> H1 -> bb
    14     4.62729032E-02   # ttH -> H1 -> bb
    15     9.32843754E-03   # VBF/VH -> H1 -> ZZ/WW
    16     7.08600307E-03   # ggF -> H1 -> ZZ/WW
    17     5.00658334E-03   # VBF/VH -> H1 -> gammagamma
    18     3.80306614E-03   # ggF -> H1 -> gammagamma
    21     9.48521894E-01   # VBF/VH -> H2 -> tautau
    22     9.41101803E-01   # ggF -> H2 -> tautau
    23     9.48385111E-01   # VBF/VH -> H2 -> bb
    24     9.48940202E-01   # ttH -> H2 -> bb
    25     9.60403576E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.52890537E-01   # ggF -> H2 -> ZZ/WW
    27     9.67129858E-01   # VBF/VH -> H2 -> gammagamma
    28     9.59564200E-01   # ggF -> H2 -> gammagamma
    31     2.20168956E-01   # VBF/VH -> H3 -> tautau
    32     6.50984500E+01   # ggF -> H3 -> tautau
    33     2.17184124E-01   # VBF/VH -> H3 -> bb
    34     6.54647603E+01   # ttH -> H3 -> bb
    35     1.70340016E-06   # VBF/VH -> H3 -> ZZ/WW
    36     5.03652796E-04   # ggF -> H3 -> ZZ/WW
    37     2.78759596E-02   # VBF/VH -> H3 -> gammagamma
    38     8.24222357E+00   # ggF -> H3 -> gammagamma
    42     2.12210607E-04   # ggF -> A1 -> tautau
    44     1.01242143E-04   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.72684211E-04   # ggF -> A1 -> gammagamma
    52     9.11884139E+01   # ggF -> A2 -> tautau
    54     5.50367917E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.62282337E+01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.16615956E+02
 A5  0.12552362E+03
 A6  0.28745226E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12076214E+00
 L2  0.27547486E+00
 L3  0.55792634E-01
 L4 -0.13806699E+00
 L5 -0.44636056E-04
 L6 -0.15026825E-03
 L7  0.92079195E-04
 K1  0.53860432E-01
 K2  0.52370481E-01
 K3  0.28171682E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.38316132E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.59939271E+03
 DELMB -0.20140308E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.1.2      # Version number
#           PDG          Width
DECAY        35     5.98536274E-04   # Lightest neutral Higgs scalar
     9.77582402E-03    2          21        21   # BR(H_1 -> hadrons)
     7.53242476E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.22032328E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.09520098E-02    2          15       -15   # BR(H_1 -> tau tau)
     5.03471929E-03    2           4        -4   # BR(H_1 -> c cbar)
     8.93381325E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.84640078E-04    2          24       -24   # BR(H_1 -> W+ W-)
     4.27252501E-07    2          23        23   # BR(H_1 -> Z Z)
     3.69881645E-04    2          22        22   # BR(H_1 -> gamma gamma)
     1.06239599E-06    2          23        22   # BR(H_1 -> Z gamma)
DECAY        25     3.51883508E-03   # 2nd neutral Higgs scalar
     8.17179867E-02    2          21        21   # BR(H_2 -> hadrons)
     5.62459962E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.40468136E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.79629002E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.34356381E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.38904863E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.66933295E-01    2          24       -24   # BR(H_2 -> W+ W-)
     1.70207675E-02    2          23        23   # BR(H_2 -> Z Z)
     2.36750328E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.41657252E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     2.63352905E+00   # 3rd neutral Higgs scalar
     1.12612709E-03    2          21        21   # BR(H_3 -> hadrons)
     9.40536929E-10    2          11       -11   # BR(H_3 -> e- e+)
     4.02108852E-05    2          13       -13   # BR(H_3 -> muon muon)
     1.14631379E-02    2          15       -15   # BR(H_3 -> tau tau)
     6.83251143E-06    2           4        -4   # BR(H_3 -> c cbar)
     8.00704539E-02    2           5        -5   # BR(H_3 -> b bbar)
     4.80099051E-01    2           6        -6   # BR(H_3 -> t tbar)
     5.68972789E-03    2          24       -24   # BR(H_3 -> W+ W-)
     2.77419686E-03    2          23        23   # BR(H_3 -> Z Z)
     4.67462527E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.06531054E-06    2          23        22   # BR(H_3 -> Z gamma)
     1.42987640E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     1.31313634E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     7.58093363E-04    2          25        25   # BR(H_3 -> H_2 H_2)
     2.30909584E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     2.58925282E-02    2          23        36   # BR(H_3 -> A_1 Z)
     9.29540306E-03    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.94530851E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     9.58664628E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     2.36727598E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     6.27332334E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.22497954E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.90411026E-03    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     5.38777655E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     5.38777655E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.52361857E-04    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.52361857E-04    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.83069310E-03    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.83069310E-03    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.09861065E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.77021821E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.32752360E-04    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.32752360E-04    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.83069310E-03    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     2.16896775E-01   # Lightest pseudoscalar
     4.64620686E-06    2          21        21   # BR(A_1 -> hadrons)
     8.38145644E-12    2          11       -11   # BR(A_1 -> e- e+)
     3.58333353E-07    2          13       -13   # BR(A_1 -> muon muon)
     1.00982453E-04    2          15       -15   # BR(A_1 -> tau tau)
     6.13936535E-08    2           4        -4   # BR(A_1 -> c cbar)
     8.03410702E-04    2           5        -5   # BR(A_1 -> b bbar)
     2.27914931E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.80494451E-05    2          23        22   # BR(A_1 -> Z gamma)
     1.38166255E-04    2          23        35   # BR(A_1 -> Z H_1)
     4.18111737E-08    2          23        25   # BR(A_1 -> Z H_2)
     3.57622529E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     3.71417459E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     1.44079471E-01    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     4.96838075E-01    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
DECAY        46     2.79123442E+00   # 2nd pseudoscalar
     1.54878430E-03    2          21        21   # BR(A_2 -> hadrons)
     8.92070755E-10    2          11       -11   # BR(A_2 -> e- e+)
     3.81388091E-05    2          13       -13   # BR(A_2 -> muon muon)
     1.08723929E-02    2          15       -15   # BR(A_2 -> tau tau)
     5.77775489E-06    2           4        -4   # BR(A_2 -> c cbar)
     7.60700880E-02    2           5        -5   # BR(A_2 -> b bbar)
     5.22951288E-01    2           6        -6   # BR(A_2 -> t tbar)
     6.01383423E-06    2          22        22   # BR(A_2 -> gamma gamma)
     1.90079275E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.00912709E-04    2          36        35   # BR(A_2 -> A_1 H_1)
     3.00256105E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     1.27493154E-01    2          23        35   # BR(A_2 -> Z H_1)
     5.16722342E-05    2          23        25   # BR(A_2 -> Z H_2)
     2.84054395E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     5.25336141E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.45617584E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     7.41140876E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     9.30187807E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     5.33122439E-04    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     6.04809073E-03    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     2.27511514E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     2.27511514E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.69250495E+00   # Charged Higgs
     3.97881242E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     1.13385157E-02    2         -15        16   # BR(H+ -> tau nu_tau)
     1.11002731E-03    2           2        -3   # BR(H+ -> u sbar)
     6.88202098E-05    2           4        -3   # BR(H+ -> c sbar)
     1.60486875E-06    2           2        -5   # BR(H+ -> u bbar)
     1.24291892E-04    2           4        -5   # BR(H+ -> c bbar)
     5.91109259E-01    2           6        -5   # BR(H+ -> t bbar)
     1.36281160E-01    2          24        35   # BR(H+ -> W+ H_1)
     5.52919754E-05    2          24        25   # BR(H+ -> W+ H_2)
     2.63165652E-02    2          24        36   # BR(H+ -> W+ A_1)
     1.80902675E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.29315167E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.59997642E-01    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     2.03433274E-03    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.03433274E-03    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.63708735E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.37340760E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.82543435E-08   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.40172849E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.40172849E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13491204E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13491204E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.26718935E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     1.05690326E+02   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     3.16983911E-04    2     1000006        -5   # BR(~chi_2+ -> ~t_1 bb)
     3.83656658E-07    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     1.01804024E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.01804024E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.01803868E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.01815034E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     8.71137432E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.47012902E-02    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     4.79564790E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     5.38586111E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     5.53138416E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     5.17480638E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     5.30699498E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.23079134E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     3.83987822E-04    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     3.23867197E-03    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.06008979E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     4.27884201E-02    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     1.48574461E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     4.30239764E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     3.77606776E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     4.27929987E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
     5.70767858E-03    2     1000025        37   # BR(~chi_2+ -> ~chi_30  H+)
     1.70302960E-05    2     1000035        37   # BR(~chi_2+ -> ~chi_40  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     4.35959611E-07   # neutralino2
     9.32657184E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.25186621E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.62531162E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.25186621E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.62531162E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.60249758E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.73341712E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.73341708E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.42752757E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.47831731E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.47831731E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.47831731E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.51412292E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.51412292E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.51412292E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.51412292E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.50541724E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.50541724E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.50541724E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.50541724E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     9.20793947E-04    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     9.20793947E-04    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     1.28065878E-03   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     1.37288296E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.37288296E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.98615604E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.98615604E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.95280244E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.95280244E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.19395996E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.19395996E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.23723191E-03    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.23723191E-03    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     2.86256066E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     2.86256066E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.46814294E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.46814294E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.46814294E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.46814294E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.46814294E-03    2     1000016       -16   # BR(~chi_30 -> ~nu_tau  nu_taub)
     2.46814294E-03    2    -1000016        16   # BR(~chi_30 -> ~nu_tau* nu_tau )
     1.00051412E-03    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.59902506E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     2.07605744E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.59902506E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     2.07605744E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     2.02986736E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     4.77190321E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     4.77190321E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     4.74921631E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     9.54207335E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     9.54207335E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     9.54207335E-03    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     1.01712838E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     1.32055051E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     1.01712838E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     1.32055051E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     1.26771732E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     3.03535134E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     3.03535134E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     3.01773473E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     6.06960031E-03    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     6.06960031E-03    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     6.06960031E-03    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.24386183E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.24386183E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.24386183E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.24386183E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.14620556E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.14620556E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.14620556E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.14620556E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.13775886E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.13775886E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     2.51759298E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     5.22538522E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.08696958E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.72289870E-05    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     2.56138369E-02    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.56138369E-02    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.98437952E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     1.97796626E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     2.74166581E-03    2     1000022        45   # BR(~chi_40 -> ~chi_10   H3 )
     6.84300185E-05    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     2.46380262E-03    2     1000022        46   # BR(~chi_40 -> ~chi_10   A2 )
     3.82596031E-05    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     5.00916172E-03    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     2.56959837E-03    2     1000023        45   # BR(~chi_40 -> ~chi_20   H3 )
     4.48053069E-05    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     3.27394630E-03    2     1000023        46   # BR(~chi_40 -> ~chi_20   A2 )
     1.57405396E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.16409657E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     3.82371121E-04    2     1000025        45   # BR(~chi_40 -> ~chi_30   H3 )
     7.42174658E-06    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     1.86977720E-04    2     1000025        46   # BR(~chi_40 -> ~chi_30   A2 )
     5.99928518E-03    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     5.99928518E-03    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     2.43240626E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.43240626E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.65789475E-02    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.65789475E-02    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.47483636E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.47483636E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.61546448E-02    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.61546448E-02    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.30624667E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     6.30624667E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.78409109E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.78409109E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     2.42251115E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.42251115E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.42251115E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
