     9     0.00000000E+00   # MSP
    10     9.00086168E+05   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     1.33835709E+01   # PS=MHU
     2     3.23072804E+00   # PS=MHD
     3     5.23589257E-01   # PS=MS
     4    -2.92257453E+00   # PS=ALAMBDA
     5    -1.02095634E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -1.27043948E-01   # PS=LAMBDA
    12     1.17675331E-01   # PS=KAPPA
    13     9.69789833E-01   # PS=HTOP
    14    -4.75526300E-01   # PS=G
    15     1.33835709E+01   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.37814401E-01   # VBF/VH -> H1 -> tautau
    12     1.11973447E-01   # ggF -> H1 -> tautau
    13     1.37081339E-01   # VBF/VH -> H1 -> bb
    14     1.24282392E-01   # ttH -> H1 -> bb
    15     3.26096454E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.64951586E-02   # ggF -> H1 -> ZZ/WW
    17     2.05209300E-02   # VBF/VH -> H1 -> gammagamma
    18     1.66731434E-02   # ggF -> H1 -> gammagamma
    21     8.21355877E-01   # VBF/VH -> H2 -> tautau
    22     8.35115344E-01   # ggF -> H2 -> tautau
    23     8.21481499E-01   # VBF/VH -> H2 -> bb
    24     8.27631848E-01   # ttH -> H2 -> bb
    25     9.74940796E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.91273139E-01   # ggF -> H2 -> ZZ/WW
    27     1.01374595E+00   # VBF/VH -> H2 -> gammagamma
    28     1.03072836E+00   # ggF -> H2 -> gammagamma
    31     1.84553525E-01   # VBF/VH -> H3 -> tautau
    32     5.21737907E+01   # ggF -> H3 -> tautau
    33     1.80609985E-01   # VBF/VH -> H3 -> bb
    34     5.19990922E+01   # ttH -> H3 -> bb
    35     1.47965570E-06   # VBF/VH -> H3 -> ZZ/WW
    36     4.18302750E-04   # ggF -> H3 -> ZZ/WW
    37     2.34009077E-02   # VBF/VH -> H3 -> gammagamma
    38     6.61550118E+00   # ggF -> H3 -> gammagamma
    42     1.38519819E-03   # ggF -> A1 -> tautau
    44     9.01682986E-04   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     4.95994061E-04   # ggF -> A1 -> gammagamma
    52     7.32128419E+01   # ggF -> A2 -> tautau
    54     4.40456993E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.31419452E+01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.14351571E+02
 A5  0.17554628E+03
 A6 -0.52972691E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12474110E+00
 L2  0.27308482E+00
 L3  0.58784560E-01
 L4 -0.11093732E+00
 L5 -0.77529321E-05
 L6 -0.62929056E-04
 L7 -0.30700302E-03
 K1  0.87280165E-01
 K2  0.83502453E-01
 K3  0.36686456E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.54598974E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.46264476E+03
 DELMB  0.28751816E-03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.1.2      # Version number
#           PDG          Width
DECAY        35     1.15198735E-03   # Lightest neutral Higgs scalar
     1.30378168E-02    2          21        21   # BR(H_1 -> hadrons)
     7.45937387E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.18909081E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.00742236E-02    2          15       -15   # BR(H_1 -> tau tau)
     6.95627993E-03    2           4        -4   # BR(H_1 -> c cbar)
     8.89151196E-01    2           5        -5   # BR(H_1 -> b bbar)
     2.43677309E-04    2          24       -24   # BR(H_1 -> W+ W-)
     1.73595001E-08    2          23        23   # BR(H_1 -> Z Z)
     5.44218427E-04    2          22        22   # BR(H_1 -> gamma gamma)
     1.84633382E-07    2          23        22   # BR(H_1 -> Z gamma)
DECAY        25     3.10112540E-03   # 2nd neutral Higgs scalar
     9.11945884E-02    2          21        21   # BR(H_2 -> hadrons)
     5.07480885E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.16962998E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.13333238E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.48847606E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.74953957E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.19186181E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.37088695E-02    2          23        23   # BR(H_2 -> Z Z)
     2.72283359E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.79851752E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     3.39450276E+00   # 3rd neutral Higgs scalar
     8.77510391E-04    2          21        21   # BR(H_3 -> hadrons)
     7.39103124E-10    2          11       -11   # BR(H_3 -> e- e+)
     3.15989623E-05    2          13       -13   # BR(H_3 -> muon muon)
     9.03599836E-03    2          15       -15   # BR(H_3 -> tau tau)
     5.32275990E-06    2           4        -4   # BR(H_3 -> c cbar)
     6.25211071E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.77448945E-01    2           6        -6   # BR(H_3 -> t tbar)
     4.75352285E-03    2          24       -24   # BR(H_3 -> W+ W-)
     2.31891213E-03    2          23        23   # BR(H_3 -> Z Z)
     4.21357081E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.08431984E-06    2          23        22   # BR(H_3 -> Z gamma)
     4.39932779E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     1.25090335E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     1.85943402E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     3.31295023E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     5.08541224E-02    2          23        36   # BR(H_3 -> A_1 Z)
     3.09487651E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     8.42250443E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     9.61813244E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.36300493E-05    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     7.82123178E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     3.37312991E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.33190413E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     4.09635632E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     4.09635632E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     2.67860643E-04    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     2.67860643E-04    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.38928490E-03    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.38928490E-03    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     2.40341155E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.38199943E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     8.53701726E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     8.53701726E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.38928490E-03    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.16129189E-02   # Lightest pseudoscalar
     1.99091460E-05    2          21        21   # BR(A_1 -> hadrons)
     6.89875265E-11    2          11       -11   # BR(A_1 -> e- e+)
     2.94943119E-06    2          13       -13   # BR(A_1 -> muon muon)
     8.30847916E-04    2          15       -15   # BR(A_1 -> tau tau)
     5.15892451E-07    2           4        -4   # BR(A_1 -> c cbar)
     6.83435267E-03    2           5        -5   # BR(A_1 -> b bbar)
     5.47096178E-05    2          22        22   # BR(A_1 -> gamma gamma)
     3.79251247E-05    2          23        22   # BR(A_1 -> Z gamma)
     7.78023900E-04    2          23        35   # BR(A_1 -> Z H_1)
     1.37758024E-05    2          23        25   # BR(A_1 -> Z H_2)
     9.91426990E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
DECAY        46     3.56522365E+00   # 2nd pseudoscalar
     1.20914365E-03    2          21        21   # BR(A_2 -> hadrons)
     7.08006670E-10    2          11       -11   # BR(A_2 -> e- e+)
     3.02694949E-05    2          13       -13   # BR(A_2 -> muon muon)
     8.65561471E-03    2          15       -15   # BR(A_2 -> tau tau)
     4.53279560E-06    2           4        -4   # BR(A_2 -> c cbar)
     5.99938231E-02    2           5        -5   # BR(A_2 -> b bbar)
     4.11227075E-01    2           6        -6   # BR(A_2 -> t tbar)
     5.47079736E-06    2          22        22   # BR(A_2 -> gamma gamma)
     1.91252372E-06    2          23        22   # BR(A_2 -> Z gamma)
     2.78502496E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     5.84631655E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     1.57070975E-01    2          23        35   # BR(A_2 -> Z H_1)
     6.25710077E-03    2          23        25   # BR(A_2 -> Z H_2)
     5.67915355E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     1.42373420E-02    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.30120776E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.48549652E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.13034819E-01    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.04378695E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.46057081E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.78578283E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.78578283E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     3.38443448E+00   # Charged Higgs
     3.20808318E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     9.16885644E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     9.00816963E-04    2           2        -3   # BR(H+ -> u sbar)
     5.53762265E-05    2           4        -3   # BR(H+ -> c sbar)
     1.28878163E-06    2           2        -5   # BR(H+ -> u bbar)
     9.96357509E-05    2           4        -5   # BR(H+ -> c bbar)
     4.70743915E-01    2           6        -5   # BR(H+ -> t bbar)
     1.69876206E-01    2          24        35   # BR(H+ -> W+ H_1)
     6.77395995E-03    2          24        25   # BR(H+ -> W+ H_2)
     5.23268215E-02    2          24        36   # BR(H+ -> W+ A_1)
     4.74737208E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.47844849E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.95942183E-01    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.59970206E-03    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.59970206E-03    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     2.88168287E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.11104575E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     4.94999000E-07   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.35878605E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.35878605E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.12171425E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.12171425E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.03899939E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     5.83634972E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     5.36324812E-07    2    -1000005         6   # BR(~chi_2+ -> ~b_1* t)
     1.05626476E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.05626476E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.05625960E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.05667211E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     8.81911101E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.74761002E-02    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     5.02467697E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     5.54209251E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     6.01023456E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     5.41248561E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     5.69177046E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.61427005E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     9.28275172E-03    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     4.91066008E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     3.23097138E-02    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     3.79957529E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     3.26586605E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     2.47399886E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     3.25161951E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
     8.36539094E-03    2     1000025        37   # BR(~chi_2+ -> ~chi_30  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     4.52222134E-06   # neutralino2
     3.55301280E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.18062799E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.53277743E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.18062799E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.53277743E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.08506505E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.52097991E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.52097988E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.41878159E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.05380572E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.05380572E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.05380572E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.93088380E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.93088380E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.93088380E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.93088380E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.64493556E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.64493556E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.64493556E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.64493556E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.36726791E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.36726791E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     6.13611822E-04   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.05168134E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.05168134E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.05168134E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.05168134E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.05168134E-03    2     1000016       -16   # BR(~chi_30 -> ~nu_tau  nu_taub)
     2.05168134E-03    2    -1000016        16   # BR(~chi_30 -> ~nu_tau* nu_tau )
     2.43823373E-03    2     1000022        22   # BR(~chi_30 -> ~chi_10 gam)
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.56929832E-02    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     2.03740419E-02    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.56929832E-02    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     2.03740419E-02    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.97565833E-02    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     4.69912751E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     4.69912878E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     4.79976741E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     9.36351549E-03    3     1000022       -12        12   # BR(~chi_30 -> ~chi_10 nu_eb   nu_e)
     9.36351549E-03    3     1000022       -14        14   # BR(~chi_30 -> ~chi_10 nu_mub  nu_mu)
     9.36351549E-03    3     1000022       -16        16   # BR(~chi_30 -> ~chi_10 nu_taub nu_tau)
     1.05516848E-02    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     1.36989765E-02    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     1.05516848E-02    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     1.36989765E-02    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     1.28140721E-02    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     3.14552083E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     3.14552039E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     3.17162531E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     6.29582759E-03    3     1000023       -12        12   # BR(~chi_30 -> ~chi_20 nu_eb   nu_e)
     6.29582759E-03    3     1000023       -14        14   # BR(~chi_30 -> ~chi_20 nu_mub  nu_mu)
     6.29582759E-03    3     1000023       -16        16   # BR(~chi_30 -> ~chi_20 nu_taub nu_tau)
     1.26869966E-01    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     1.26869966E-01    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
     1.26869966E-01    3     1000024        -4         3   # BR(~chi_30 -> ~chi_1+ cb      s)
     1.26869966E-01    3    -1000024        -3         4   # BR(~chi_30 -> ~chi_1- sb      c)
     4.23080822E-02    3     1000024       -12        11   # BR(~chi_30 -> ~chi_1+ nu_eb   e-)
     4.23080822E-02    3    -1000024        12       -11   # BR(~chi_30 -> ~chi_1- nu_e    e+)
     4.23080842E-02    3     1000024       -14        13   # BR(~chi_30 -> ~chi_1+ nu_mub  mu-)
     4.23080842E-02    3    -1000024        14       -13   # BR(~chi_30 -> ~chi_1- nu_mu   mu+)
     4.23473676E-02    3     1000024       -16        15   # BR(~chi_30 -> ~chi_1+ nu_taub tau-)
     4.23473676E-02    3    -1000024        16       -15   # BR(~chi_30 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000035     5.83614748E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.41585735E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.49959289E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.52834503E-04    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     5.91038781E-02    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     5.91038781E-02    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.42661260E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     3.24546521E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     8.69326164E-03    2     1000022        45   # BR(~chi_40 -> ~chi_10   H3 )
     1.92496439E-04    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     1.52085388E-02    2     1000022        46   # BR(~chi_40 -> ~chi_10   A2 )
     5.06125716E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.16619094E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     1.95948904E-02    2     1000023        45   # BR(~chi_40 -> ~chi_20   H3 )
     1.29697578E-04    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     1.26356946E-02    2     1000023        46   # BR(~chi_40 -> ~chi_20   A2 )
     1.20450395E-03    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     4.05029040E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     3.62371733E-03    2     1000025        45   # BR(~chi_40 -> ~chi_30   H3 )
     5.43589188E-05    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     4.50229403E-03    2     1000025        46   # BR(~chi_40 -> ~chi_30   A2 )
     3.31700189E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     3.31700189E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     3.50611597E-07    2     2000001        -1   # BR(~chi_40 -> ~d_R      db)
     3.50611597E-07    2    -2000001         1   # BR(~chi_40 -> ~d_R*     d )
     3.50611597E-07    2     2000003        -3   # BR(~chi_40 -> ~s_R      sb)
     3.50611597E-07    2    -2000003         3   # BR(~chi_40 -> ~s_R*     s )
     6.37341910E-07    2     1000005        -5   # BR(~chi_40 -> ~b_1      bb)
     6.37341910E-07    2    -1000005         5   # BR(~chi_40 -> ~b_1*     b )
     5.31075775E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.31075775E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.05820955E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.05820955E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.43247209E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.43247209E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.78591442E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.78591442E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.52549858E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.52549858E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.78556333E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.78556333E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     5.25399192E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.25399192E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.25399192E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.25399192E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.25399192E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau  nu_taub)
     5.25399192E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000045     5.87603306E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     5.24521455E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.57733195E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     1.83651292E-04    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.75575042E-06    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     1.95452823E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.95452823E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     1.82491668E-04    2     1000037       -24   # BR(~chi_50 -> ~chi_2+   W-)
     1.82491668E-04    2    -1000037        24   # BR(~chi_50 -> ~chi_2-   W+)
     2.86445489E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     1.31167821E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.91042383E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     6.76754914E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     7.66889026E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     2.30778676E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.96822659E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     9.90854538E-03    2     1000023        45   # BR(~chi_50 -> ~chi_20   H3 )
     4.44470953E-05    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     5.73819961E-03    2     1000023        46   # BR(~chi_50 -> ~chi_20   A2 )
     4.55441068E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.60924351E-03    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.72062913E-03    2     1000025        45   # BR(~chi_50 -> ~chi_30   H3 )
     1.94173987E-05    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
