    42    -1.45320622E+03   # M_q2L
    43     3.63885625E+03   # M_q3L
    44     4.74020373E+03   # M_uR
    45     4.74020373E+03   # M_cR
    46     7.32209202E+03   # M_tR
    47    -3.18824137E+03   # M_dR
    48    -3.18824137E+03   # M_sR
    49    -3.18531151E+03   # M_bR
# 
# NMSSM SPECIFIC PARAMETERS AT THE GUT SCALE
BLOCK GUTNMSSMRUN Q=  1.50540872E+16 # (GUT SCALE)
     1     2.76644403E-01   # LAMBDA(MGUT,DR_bar)
     2     2.28157613E-01   # KAPPA(MGUT,DR_bar)
     3    -1.57662034E+03   # ALAMBDA
     4    -4.39431385E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.39356821E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1    -1.34643826E+01   # PS=MHU
     2     2.68933158E+00   # PS=MHD
     3     1.00222856E+00   # PS=MS
     4    -2.77916619E+00   # PS=ALAMBDA
     5    -1.54605352E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -9.31764402E-02   # PS=LAMBDA
    12     8.30277903E-02   # PS=KAPPA
    13     9.96197973E-01   # PS=HTOP
    14    -4.87950337E-01   # PS=G
    15     1.34643826E+01   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.41408541E-01   # VBF/VH -> H1 -> tautau
    12     1.16218459E-01   # ggF -> H1 -> tautau
    13     1.40622926E-01   # VBF/VH -> H1 -> bb
    14     1.28161870E-01   # ttH -> H1 -> bb
    15     3.63551312E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.98789400E-02   # ggF -> H1 -> ZZ/WW
    17     2.43210679E-02   # VBF/VH -> H1 -> gammagamma
    18     1.99885877E-02   # ggF -> H1 -> gammagamma
    21     8.29660134E-01   # VBF/VH -> H2 -> tautau
    22     8.41941780E-01   # ggF -> H2 -> tautau
    23     8.29424242E-01   # VBF/VH -> H2 -> bb
    24     8.34591876E-01   # ttH -> H2 -> bb
    25     9.51617740E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.65704751E-01   # ggF -> H2 -> ZZ/WW
    27     9.90363779E-01   # VBF/VH -> H2 -> gammagamma
    28     1.00502436E+00   # ggF -> H2 -> gammagamma
    31     2.37645277E-01   # VBF/VH -> H3 -> tautau
    32     5.60420222E+01   # ggF -> H3 -> tautau
    33     2.31702519E-01   # VBF/VH -> H3 -> bb
    34     5.52451858E+01   # ttH -> H3 -> bb
    35     2.46695901E-06   # VBF/VH -> H3 -> ZZ/WW
    36     5.81763599E-04   # ggF -> H3 -> ZZ/WW
    37     4.70997521E-02   # VBF/VH -> H3 -> gammagamma
    38     1.11071652E+01   # ggF -> H3 -> gammagamma
    42     2.92796131E-04   # ggF -> A1 -> tautau
    44     1.37421664E-04   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     3.15636975E-04   # ggF -> A1 -> gammagamma
    52     7.75207270E+01   # ggF -> A2 -> tautau
    54     4.59330407E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     2.20253463E+01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.19478911E+02
 A5  0.14911987E+03
 A6 -0.65035869E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12657116E+00
 L2  0.27199711E+00
 L3  0.59104594E-01
 L4 -0.12688029E+00
 L5 -0.41073264E-05
 L6 -0.45989587E-04
 L7 -0.26844205E-03
 K1  0.70834131E-01
 K2  0.67530496E-01
 K3  0.39930608E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.50979412E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.51020049E+03
 DELMB  0.11822570E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.1.2      # Version number
#           PDG          Width
DECAY        35     1.10008576E-03   # Lightest neutral Higgs scalar
     1.45100148E-02    2          21        21   # BR(H_1 -> hadrons)
     7.45559855E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.18747727E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.00566806E-02    2          15       -15   # BR(H_1 -> tau tau)
     7.57962347E-03    2           4        -4   # BR(H_1 -> c cbar)
     8.86906409E-01    2           5        -5   # BR(H_1 -> b bbar)
     3.69922080E-04    2          24       -24   # BR(H_1 -> W+ W-)
     1.15673127E-07    2          23        23   # BR(H_1 -> Z Z)
     6.44682418E-04    2          22        22   # BR(H_1 -> gamma gamma)
     6.06670229E-07    2          23        22   # BR(H_1 -> Z gamma)
DECAY        25     3.10174425E-03   # 2nd neutral Higgs scalar
     8.95739965E-02    2          21        21   # BR(H_2 -> hadrons)
     5.20786010E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.22651322E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.29505876E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.46695663E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.90321447E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.05923316E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.19621897E-02    2          23        23   # BR(H_2 -> Z Z)
     2.66764455E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.70859630E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     2.97406754E+00   # 3rd neutral Higgs scalar
     1.02498901E-03    2          21        21   # BR(H_3 -> hadrons)
     7.96655792E-10    2          11       -11   # BR(H_3 -> e- e+)
     3.40595180E-05    2          13       -13   # BR(H_3 -> muon muon)
     9.75755143E-03    2          15       -15   # BR(H_3 -> tau tau)
     6.18892822E-06    2           4        -4   # BR(H_3 -> c cbar)
     6.75423314E-02    2           5        -5   # BR(H_3 -> b bbar)
     4.27875190E-01    2           6        -6   # BR(H_3 -> t tbar)
     6.25320846E-03    2          24       -24   # BR(H_3 -> W+ W-)
     3.04619730E-03    2          23        23   # BR(H_3 -> Z Z)
     5.16084243E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.35415357E-06    2          23        22   # BR(H_3 -> Z gamma)
     4.49026919E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     1.19308823E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     1.38179148E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     1.14095184E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     3.09511519E-02    2          23        36   # BR(H_3 -> A_1 Z)
     7.17143710E-03    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     5.08711989E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.10015911E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     6.09324141E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     6.91734621E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.27659700E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     2.13765977E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     4.87417194E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     4.87417194E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.18770505E-04    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.18770505E-04    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.65842860E-03    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.65842860E-03    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     2.71639449E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.53228530E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     9.88827428E-05    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     9.88827428E-05    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.65842860E-03    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     3.64023645E-01   # Lightest pseudoscalar
     4.36582928E-06    2          21        21   # BR(A_1 -> hadrons)
     7.31063625E-12    2          11       -11   # BR(A_1 -> e- e+)
     3.12552458E-07    2          13       -13   # BR(A_1 -> muon muon)
     8.79405953E-05    2          15       -15   # BR(A_1 -> tau tau)
     5.61514874E-08    2           4        -4   # BR(A_1 -> c cbar)
     7.02250736E-04    2           5        -5   # BR(A_1 -> b bbar)
     1.66199456E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.34961343E-05    2          23        22   # BR(A_1 -> Z gamma)
     1.73763972E-04    2          23        35   # BR(A_1 -> Z H_1)
     3.77953013E-06    2          23        25   # BR(A_1 -> Z H_2)
     3.26292272E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     6.87721838E-04    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     1.66027893E-01    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     5.05989527E-01    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
DECAY        46     3.14278103E+00   # 2nd pseudoscalar
     1.39437376E-03    2          21        21   # BR(A_2 -> hadrons)
     7.58835604E-10    2          11       -11   # BR(A_2 -> e- e+)
     3.24425904E-05    2          13       -13   # BR(A_2 -> muon muon)
     9.29399770E-03    2          15       -15   # BR(A_2 -> tau tau)
     5.17208865E-06    2           4        -4   # BR(A_2 -> c cbar)
     6.44519794E-02    2           5        -5   # BR(A_2 -> b bbar)
     4.66072521E-01    2           6        -6   # BR(A_2 -> t tbar)
     6.84702721E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.51639846E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.91191491E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     3.78141909E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     1.45491851E-01    2          23        35   # BR(A_2 -> Z H_1)
     4.33407353E-03    2          23        25   # BR(A_2 -> Z H_2)
     4.01634559E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.74644846E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     4.67963176E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.15746706E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     9.98180709E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     7.74842126E-05    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     2.62067769E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.99024473E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.99024473E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.93927974E+00   # Charged Higgs
     3.49222624E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     9.99829878E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     9.85425681E-04    2           2        -3   # BR(H+ -> u sbar)
     6.08160199E-05    2           4        -3   # BR(H+ -> c sbar)
     1.40616334E-06    2           2        -5   # BR(H+ -> u bbar)
     1.08685527E-04    2           4        -5   # BR(H+ -> c bbar)
     5.36393526E-01    2           6        -5   # BR(H+ -> t bbar)
     1.60414135E-01    2          24        35   # BR(H+ -> W+ H_1)
     4.78429694E-03    2          24        25   # BR(H+ -> W+ H_2)
     3.25158165E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.18935640E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.09992759E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.80539377E-01    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.91277159E-03    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.91277159E-03    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.29678384E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.23764216E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     6.54764273E-08   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.39210685E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.39210685E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13457763E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13457764E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.46631036E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     3.88072386E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.09884058E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.09884058E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.09882918E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.09962667E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     9.20331854E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.79294802E-02    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     5.24259275E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     5.75385197E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     6.59314056E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.22608284E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     6.35609138E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.61314967E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.08951219E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.25211423E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     2.03058502E-02    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     3.78571346E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     2.07413587E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     1.85911766E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     2.02519563E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
     2.40771134E-03    2     1000025        37   # BR(~chi_2+ -> ~chi_30  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.62405785E-06   # neutralino2
     4.61867421E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.14365969E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.48409157E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.14365969E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.48409157E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.27814684E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.40302742E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.40302736E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.23666427E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.82565515E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.82565515E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.82565515E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.38977276E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.38977276E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.38977276E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.38977276E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.63851131E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.63851131E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.63851128E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.63851128E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     3.85390187E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     3.85390187E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     2.88444902E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.30150584E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     3.82358646E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.82358646E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.99519960E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     6.52020242E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.52020242E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.11726677E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.11726677E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.45707167E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.45707167E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.47604825E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.47604825E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.79308504E-04    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.79308504E-04    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.17011902E-04    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     3.17011902E-04    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.11163599E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.11163599E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.11163599E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.11163599E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.11163599E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau  nu_taub)
     3.11163599E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000035     3.88087454E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.38643194E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.17314736E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     5.28545295E-05    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     6.50043920E-02    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     6.50043920E-02    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.55079874E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     3.81338260E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     7.97371808E-03    2     1000022        45   # BR(~chi_40 -> ~chi_10   H3 )
     2.17935028E-04    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     9.95351478E-03    2     1000022        46   # BR(~chi_40 -> ~chi_10   A2 )
     5.29060048E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.13256475E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     1.07122776E-02    2     1000023        45   # BR(~chi_40 -> ~chi_20   H3 )
     1.33809111E-04    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     9.57436725E-03    2     1000023        46   # BR(~chi_40 -> ~chi_20   A2 )
     6.56072162E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     1.94229419E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     1.29886475E-03    2     1000025        45   # BR(~chi_40 -> ~chi_30   H3 )
     2.47411536E-05    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     1.04441686E-03    2     1000025        46   # BR(~chi_40 -> ~chi_30   A2 )
     2.08690413E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     2.08690413E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     5.48455303E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.48455303E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.09458556E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.09458556E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.59029826E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.59029826E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.94285647E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.94285647E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.61484174E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.61484174E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.86977399E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.86977399E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     5.50762451E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.50762451E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.50762451E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.50762451E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.50762451E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau  nu_taub)
     5.50762451E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000045     8.74962453E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     5.03935249E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.44699001E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     4.31216606E-05    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     4.74340202E-05    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     1.86068329E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.86068329E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     3.91684298E-04    2     1000037       -24   # BR(~chi_50 -> ~chi_2+   W-)
     3.91684298E-04    2    -1000037        24   # BR(~chi_50 -> ~chi_2-   W+)
     2.70846093E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     1.27370252E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     4.77430743E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     4.94187684E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     1.02667358E-02    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     2.78543283E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.88269218E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.15325217E-02    2     1000023        45   # BR(~chi_50 -> ~chi_20   H3 )
     2.62819154E-05    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     5.78922422E-03    2     1000023        46   # BR(~chi_50 -> ~chi_20   A2 )
     1.68214609E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     5.89301172E-04    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.00517674E-03    2     1000025        45   # BR(~chi_50 -> ~chi_30   H3 )
     6.37326201E-06    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.36381179E-03    2     1000025        46   # BR(~chi_50 -> ~chi_30   A2 )
     5.29608129E-05    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     3.25304945E-04    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     1.87778185E-06    2     1000035        45   # BR(~chi_50 -> ~chi_40   H3 )
     5.97248943E-08    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.22667994E-05    2     1000035        46   # BR(~chi_50 -> ~chi_40   A2 )
     1.73814485E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     1.73814485E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     1.46774638E-05    2     1000037       -37   # BR(~chi_50 -> ~chi_2+   H-)
     1.46774638E-05    2    -1000037        37   # BR(~chi_50 -> ~chi_2-   H+)
     1.87124268E-02    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     1.87124268E-02    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.87124268E-02    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     1.87124268E-02    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     2.14512368E-02    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
     2.14512368E-02    2    -1000005         5   # BR(~chi_50 -> ~b_1*     b )
     2.03439969E-02    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
