BLOCK GUTNMSSMRUN Q=  1.31094934E+16 # (GUT SCALE)
     1     3.15756853E-01   # LAMBDA(MGUT,DR_bar)
     2     2.73574208E-01   # KAPPA(MGUT,DR_bar)
     3    -2.30779656E+03   # ALAMBDA
     4    -5.45666673E+02   # AKAPPA
     6     0.00000000E+00   # XIF
     7     0.00000000E+00   # XIS
     8     0.00000000E+00   # MUP
     9     0.00000000E+00   # MSP
    10     1.79440476E+06   # MS^2
    12     0.00000000E+00   # M3H
# 
# FINE-TUNING parameter d(ln Mz^2)/d(ln PG^2)
# BLOCK FINETUNING
     1     7.97790790E+00   # PS=MHU
     2     3.00711068E+00   # PS=MHD
     3     1.02893532E+00   # PS=MS
     4    -2.61407506E+00   # PS=ALAMBDA
     5    -1.53963169E+00   # PS=AKAPPA
     6     0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8     0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11    -9.67689104E-02   # PS=LAMBDA
    12     8.33376305E-02   # PS=KAPPA
    13     9.70627645E-01   # PS=HTOP
    14    -4.71882542E-01   # PS=G
    15     7.97790790E+00   # MAX
    16                  1   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.45392058E-01   # VBF/VH -> H1 -> tautau
    12     1.16855294E-01   # ggF -> H1 -> tautau
    13     1.44580807E-01   # VBF/VH -> H1 -> bb
    14     1.30235800E-01   # ttH -> H1 -> bb
    15     3.32648929E-02   # VBF/VH -> H1 -> ZZ/WW
    16     2.67358404E-02   # ggF -> H1 -> ZZ/WW
    17     2.10405586E-02   # VBF/VH -> H1 -> gammagamma
    18     1.69108320E-02   # ggF -> H1 -> gammagamma
    21     8.03550801E-01   # VBF/VH -> H2 -> tautau
    22     8.18213624E-01   # ggF -> H2 -> tautau
    23     8.03739206E-01   # VBF/VH -> H2 -> bb
    24     8.10817283E-01   # ttH -> H2 -> bb
    25     9.78305301E-01   # VBF/VH -> H2 -> ZZ/WW
    26     9.96156964E-01   # ggF -> H2 -> ZZ/WW
    27     1.03083084E+00   # VBF/VH -> H2 -> gammagamma
    28     1.04964096E+00   # ggF -> H2 -> gammagamma
    31     1.81554347E-01   # VBF/VH -> H3 -> tautau
    32     4.85819370E+01   # ggF -> H3 -> tautau
    33     1.77507885E-01   # VBF/VH -> H3 -> bb
    34     4.76511478E+01   # ttH -> H3 -> bb
    35     1.66217063E-06   # VBF/VH -> H3 -> ZZ/WW
    36     4.44778493E-04   # ggF -> H3 -> ZZ/WW
    37     4.33392098E-02   # VBF/VH -> H3 -> gammagamma
    38     1.15970936E+01   # ggF -> H3 -> gammagamma
    42     3.45335780E-04   # ggF -> A1 -> tautau
    44     1.62744276E-04   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     3.45540333E-04   # ggF -> A1 -> gammagamma
    52     6.73619376E+01   # ggF -> A2 -> tautau
    54     3.92786591E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     2.21671239E+01   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.22180404E+02
 A5  0.15816594E+03
 A6 -0.55244402E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12740993E+00
 L2  0.27792213E+00
 L3  0.61421059E-01
 L4 -0.11340221E+00
 L5 -0.11548129E-04
 L6 -0.76790207E-04
 L7 -0.30943588E-03
 K1  0.87022062E-01
 K2  0.83847155E-01
 K3  0.52750942E-01
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.65255736E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.44348027E+03
 DELMB -0.39301111E-03
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.1.2      # Version number
#           PDG          Width
DECAY        35     1.25777659E-03   # Lightest neutral Higgs scalar
     1.26058220E-02    2          21        21   # BR(H_1 -> hadrons)
     7.46929642E-09    2          11       -11   # BR(H_1 -> e- e+)
     3.19333317E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.02211480E-02    2          15       -15   # BR(H_1 -> tau tau)
     6.68831407E-03    2           4        -4   # BR(H_1 -> c cbar)
     8.89683636E-01    2           5        -5   # BR(H_1 -> b bbar)
     2.67529867E-04    2          24       -24   # BR(H_1 -> W+ W-)
     3.54000464E-08    2          23        23   # BR(H_1 -> Z Z)
     5.34740383E-04    2          22        22   # BR(H_1 -> gamma gamma)
     2.77862294E-07    2          23        22   # BR(H_1 -> Z gamma)
DECAY        25     3.17433310E-03   # 2nd neutral Higgs scalar
     9.12108325E-02    2          21        21   # BR(H_2 -> hadrons)
     4.84478736E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.07128921E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.85621106E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.43534607E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.47943284E-01    2           5        -5   # BR(H_2 -> b bbar)
     2.45523363E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.74472742E-02    2          23        23   # BR(H_2 -> Z Z)
     2.79315614E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.95938564E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     3.09411408E+00   # 3rd neutral Higgs scalar
     9.56700480E-04    2          21        21   # BR(H_3 -> hadrons)
     7.38586161E-10    2          11       -11   # BR(H_3 -> e- e+)
     3.15768599E-05    2          13       -13   # BR(H_3 -> muon muon)
     9.05143713E-03    2          15       -15   # BR(H_3 -> tau tau)
     5.72938009E-06    2           4        -4   # BR(H_3 -> c cbar)
     6.31452335E-02    2           5        -5   # BR(H_3 -> b bbar)
     3.83080628E-01    2           6        -6   # BR(H_3 -> t tbar)
     4.75217381E-03    2          24       -24   # BR(H_3 -> W+ W-)
     2.31080160E-03    2          23        23   # BR(H_3 -> Z Z)
     5.20880080E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.46214630E-06    2          23        22   # BR(H_3 -> Z gamma)
     5.18699626E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     1.25666117E-01    2          35        25   # BR(H_3 -> H_1 H_2)
     1.95948592E-02    2          25        25   # BR(H_3 -> H_2 H_2)
     3.38481973E-07    2          36        36   # BR(H_3 -> A_1 A_1)
     3.23240594E-02    2          23        36   # BR(H_3 -> A_1 Z)
     7.57086003E-03    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     5.87441509E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     1.22678455E-01    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     7.07293307E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     7.91490068E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.41728017E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     2.92008369E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     4.73008585E-04    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     4.73008585E-04    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     3.09428018E-04    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     3.09428018E-04    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     1.61747809E-03    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     1.61747809E-03    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     2.63937999E-02    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.48330062E-02    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.02964625E-04    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.02964625E-04    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     1.61747809E-03    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     5.07169316E-01   # Lightest pseudoscalar
     3.99581275E-06    2          21        21   # BR(A_1 -> hadrons)
     6.75340434E-12    2          11       -11   # BR(A_1 -> e- e+)
     2.88729058E-07    2          13       -13   # BR(A_1 -> muon muon)
     8.11924847E-05    2          15       -15   # BR(A_1 -> tau tau)
     5.19877073E-08    2           4        -4   # BR(A_1 -> c cbar)
     6.48089173E-04    2           5        -5   # BR(A_1 -> b bbar)
     1.42547199E-05    2          22        22   # BR(A_1 -> gamma gamma)
     1.16976634E-05    2          23        22   # BR(A_1 -> Z gamma)
     2.07079507E-04    2          23        35   # BR(A_1 -> Z H_1)
     6.66897346E-06    2          23        25   # BR(A_1 -> Z H_2)
     3.19460308E-01    2     1000022   1000022   # BR(A_1 -> neu_1 neu_1)
     1.25031026E-03    2     1000022   1000023   # BR(A_1 -> neu_1 neu_2)
     1.72404132E-01    2     1000023   1000023   # BR(A_1 -> neu_2 neu_2)
     5.05911931E-01    2     1000024  -1000024   # BR(A_1 -> cha_1 cha_1bar)
DECAY        46     3.32374361E+00   # 2nd pseudoscalar
     1.30443392E-03    2          21        21   # BR(A_2 -> hadrons)
     6.92139136E-10    2          11       -11   # BR(A_2 -> e- e+)
     2.95911082E-05    2          13       -13   # BR(A_2 -> muon muon)
     8.48186456E-03    2          15       -15   # BR(A_2 -> tau tau)
     4.75055457E-06    2           4        -4   # BR(A_2 -> c cbar)
     5.92862371E-02    2           5        -5   # BR(A_2 -> b bbar)
     4.24261194E-01    2           6        -6   # BR(A_2 -> t tbar)
     6.84435856E-06    2          22        22   # BR(A_2 -> gamma gamma)
     2.62425475E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.55698818E-03    2          36        35   # BR(A_2 -> A_1 H_1)
     3.87119450E-02    2          36        25   # BR(A_2 -> A_1 H_2)
     1.58922842E-01    2          23        35   # BR(A_2 -> Z H_1)
     7.20871802E-03    2          23        25   # BR(A_2 -> Z H_2)
     5.01655500E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     4.79804750E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     5.11397577E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.58025062E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     1.05570319E-01    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     4.18575623E-07    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     3.47366010E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     1.90043829E-02    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     1.90043829E-02    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     3.07559997E+00   # Charged Higgs
     3.21997684E-05    2         -13        14   # BR(H+ -> muon nu_muon)
     9.22363233E-03    2         -15        16   # BR(H+ -> tau nu_tau)
     8.49515858E-04    2           2        -3   # BR(H+ -> u sbar)
     5.63663224E-05    2           4        -3   # BR(H+ -> c sbar)
     1.28610974E-06    2           2        -5   # BR(H+ -> u bbar)
     1.01033827E-04    2           4        -5   # BR(H+ -> c bbar)
     4.94446043E-01    2           6        -5   # BR(H+ -> t bbar)
     1.77135118E-01    2          24        35   # BR(H+ -> W+ H_1)
     8.04609889E-03    2          24        25   # BR(H+ -> W+ H_2)
     3.37437108E-02    2          24        36   # BR(H+ -> W+ A_1)
     2.62766580E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     4.31480778E-03    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.98154239E-01    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     1.85283618E-03    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     1.85283618E-03    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     3.19929363E-02    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     1.19206825E-02    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     1.24746865E-07   # chargino1
#                    chargino1 3-body decays
#           BR         NDA      ID1       ID2       ID3
     3.37723383E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.37723383E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.13088723E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.13088724E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.83757883E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#         PDG            Width
DECAY   1000037     3.12478803E+01   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.12100926E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.12100926E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.12099227E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.12191153E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     9.48118747E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     1.73792763E-02    2    -2000013        14   # BR(~chi_2+ -> ~mu_R+ nu_mu)
     5.34862078E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     5.87083279E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     6.96396350E-02    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     6.60584309E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     6.68512929E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83128243E-03    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.27227221E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     5.38435827E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     1.34187240E-02    2     1000024        45   # BR(~chi_2+ -> ~chi_1+  H3)
     5.42495584E-04    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
     1.39592312E-02    2     1000024        46   # BR(~chi_2+ -> ~chi_1+  A2)
     1.26020109E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     1.33132425E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
     1.33943191E-03    2     1000025        37   # BR(~chi_2+ -> ~chi_30  H+)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     3.70847907E-06   # neutralino2
     2.92254092E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.10686558E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.43640938E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.10686558E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.43640938E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.59226855E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.29292720E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.29292713E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.17845408E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.61102525E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.61102525E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.61102525E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.62907309E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.62907309E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.62907309E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.62907309E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.43892631E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.43892631E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.43892627E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.43892627E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     4.80365554E-03    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     4.80365554E-03    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#         PDG            Width
DECAY   1000025     6.90005403E-02   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     2.17020941E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     3.85758537E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.85758537E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.51176656E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     4.69697844E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.69697844E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.30384228E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.30384228E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.96021613E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.96021613E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.67929724E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.67929724E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.27796198E-05    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.27796198E-05    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.79274383E-04    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.79274383E-04    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.04833493E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.04833493E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.04833493E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.04833493E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.04833493E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau  nu_taub)
     2.04833493E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000035     3.12505541E+01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     1.42031906E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.49574487E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.67448085E-05    2     1000025        23   # BR(~chi_40 -> ~chi_30   Z )
     6.90155691E-02    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     6.90155691E-02    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.12386609E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     3.90201944E-02    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     6.09128246E-03    2     1000022        45   # BR(~chi_40 -> ~chi_10   H3 )
     3.05865528E-04    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     5.87563856E-03    2     1000022        46   # BR(~chi_40 -> ~chi_10   A2 )
     4.09625895E-04    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
     1.12454498E-02    2     1000023        35   # BR(~chi_40 -> ~chi_20   H2 )
     5.89460866E-03    2     1000023        45   # BR(~chi_40 -> ~chi_20   H3 )
     1.96611769E-04    2     1000023        36   # BR(~chi_40 -> ~chi_20   A1 )
     7.39729370E-03    2     1000023        46   # BR(~chi_40 -> ~chi_20   A2 )
     8.40943738E-04    2     1000025        25   # BR(~chi_40 -> ~chi_30   H1 )
     2.00901158E-03    2     1000025        35   # BR(~chi_40 -> ~chi_30   H2 )
     8.92832728E-04    2     1000025        45   # BR(~chi_40 -> ~chi_30   H3 )
     3.49549227E-05    2     1000025        36   # BR(~chi_40 -> ~chi_30   A1 )
     3.92470984E-04    2     1000025        46   # BR(~chi_40 -> ~chi_30   A2 )
     1.40450258E-02    2     1000024       -37   # BR(~chi_40 -> ~chi_1+   H-)
     1.40450258E-02    2    -1000024        37   # BR(~chi_40 -> ~chi_1-   H+)
     5.58795595E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.58795595E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.94176381E-07    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.94176381E-07    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.72234594E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.72234594E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.65659352E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.65659352E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.66405763E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.66405763E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     2.92403137E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     2.92403137E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     5.62623312E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.62623312E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.62623312E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.62623312E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.62623312E-02    2     1000016       -16   # BR(~chi_40 -> ~nu_tau  nu_taub)
     5.62623312E-02    2    -1000016        16   # BR(~chi_40 -> ~nu_tau* nu_tau )
#         PDG            Width
DECAY   1000045     8.42953508E+01   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     4.77464918E-03    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.36566572E-02    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.68297110E-05    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     6.80482496E-05    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     1.74524773E-02    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     1.74524773E-02    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     5.03753784E-04    2     1000037       -24   # BR(~chi_50 -> ~chi_2+   W-)
     5.03753784E-04    2    -1000037        24   # BR(~chi_50 -> ~chi_2-   W+)
     2.73066412E-03    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     1.18591043E-02    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     4.37123784E-03    2     1000022        45   # BR(~chi_50 -> ~chi_10   H3 )
     6.11735825E-05    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     9.32133071E-03    2     1000022        46   # BR(~chi_50 -> ~chi_10   A2 )
     2.25521079E-04    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     4.60783590E-03    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.05627343E-02    2     1000023        45   # BR(~chi_50 -> ~chi_20   H3 )
     3.32286130E-05    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     5.41919856E-03    2     1000023        46   # BR(~chi_50 -> ~chi_20   A2 )
     1.78995188E-04    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     5.35973673E-04    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     1.04140236E-03    2     1000025        45   # BR(~chi_50 -> ~chi_30   H3 )
     8.62282832E-06    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     1.36185221E-03    2     1000025        46   # BR(~chi_50 -> ~chi_30   A2 )
     7.02222555E-05    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     4.09485395E-04    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     3.20938175E-06    2     1000035        45   # BR(~chi_50 -> ~chi_40   H3 )
     1.21458074E-07    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     1.83661165E-05    2     1000035        46   # BR(~chi_50 -> ~chi_40   A2 )
     1.60789049E-02    2     1000024       -37   # BR(~chi_50 -> ~chi_1+   H-)
     1.60789049E-02    2    -1000024        37   # BR(~chi_50 -> ~chi_1-   H+)
     2.23936873E-05    2     1000037       -37   # BR(~chi_50 -> ~chi_2+   H-)
     2.23936873E-05    2    -1000037        37   # BR(~chi_50 -> ~chi_2-   H+)
     1.12833712E-02    2     2000002        -2   # BR(~chi_50 -> ~u_R      ub)
     1.12833712E-02    2    -2000002         2   # BR(~chi_50 -> ~u_R*     u )
     1.65766952E-02    2     2000001        -1   # BR(~chi_50 -> ~d_R      db)
     1.65766952E-02    2    -2000001         1   # BR(~chi_50 -> ~d_R*     d )
     1.12833712E-02    2     2000004        -4   # BR(~chi_50 -> ~c_R      cb)
     1.12833712E-02    2    -2000004         4   # BR(~chi_50 -> ~c_R*     c )
     1.65766952E-02    2     2000003        -3   # BR(~chi_50 -> ~s_R      sb)
     1.65766952E-02    2    -2000003         3   # BR(~chi_50 -> ~s_R*     s )
     1.27886504E-02    2     1000006        -6   # BR(~chi_50 -> ~t_1      tb)
     1.27886504E-02    2    -1000006         6   # BR(~chi_50 -> ~t_1*     t )
     1.92574895E-02    2     1000005        -5   # BR(~chi_50 -> ~b_1      bb)
